Rk,Player,Age,Tm,Pos,GP,G,A,PTS,PLUSMINUS,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,season
881,821,Alexander Volkov,23,TBL,RW,19,3,2,5,2,4,0.6,3,0,0,0,1,1,0,18,16.7,181,9:32,15,20,0,1,0.0,20202021
882,821,Alexander Volkov,23,ANA,RW,7,4,1,5,3,0,0.9,4,0,0,0,1,0,0,10,40.0,95,13:35,3,12,2,0,100.0,20202021
883,822,Jakub Voracek,31,PHI,RW,39,7,25,32,-10,12,2.4,7,0,0,1,18,7,0,76,9.2,653,16:45,16,13,5,9,35.7,20202021
884,823,Jakub Vrana,24,WSH,LW,39,11,14,25,9,8,3.1,11,0,0,4,10,4,0,68,16.2,560,14:22,4,26,2,3,40.0,20202021
885,824,Austin Wagner,23,LAK,LW,34,4,4,8,-9,11,0.4,4,0,0,1,4,0,0,58,6.9,352,10:21,8,84,0,2,0.0,20202021
886,825,Chris Wagner,29,BOS,C,30,2,3,5,-10,24,-0.1,1,0,1,0,3,0,0,38,5.3,347,11:33,17,51,38,36,51.4,20202021
887,826,Oliver Wahlstrom,20,NYI,RW,33,9,7,16,4,19,2.2,7,2,0,1,2,5,0,70,12.9,395,11:57,11,38,4,6,40.0,20202021
888,827,Nathan Walker,26,STL,C,7,1,0,1,-3,2,-0.1,1,0,0,0,0,0,0,10,10.0,97,13:50,6,12,2,3,40.0,20202021
889,828,Sean Walker,26,LAK,D,33,1,7,8,-14,12,0.7,1,0,0,0,6,1,0,64,1.6,599,18:09,52,25,0,0,,20202021
890,829,Lucas Wallmark,25,CHI,C,16,0,3,3,-2,6,-0.1,0,0,0,0,0,2,1,10,0.0,186,11:36,5,20,56,87,39.2,20202021
891,830,Jake Walman,24,STL,D,14,1,1,2,-4,2,0.1,1,0,0,0,1,0,0,23,4.3,188,13:27,7,19,0,0,,20202021
892,831,Austin Watson,29,OTT,LW,34,3,7,10,-7,40,0.4,3,0,0,0,6,0,1,41,7.3,408,12:00,49,100,6,17,26.1,20202021
893,832,Shea Weber,35,MTL,D,40,5,13,18,5,31,3.1,2,3,0,1,6,7,0,86,5.8,908,22:43,57,60,0,0,,20202021
894,833,Yannick Weber,32,PIT,D,2,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,1,0.0,23,11:19,0,4,0,0,,20202021
895,834,MacKenzie Weegar,27,FLA,D,43,3,22,25,19,41,5.3,3,0,0,0,20,1,1,75,4.0,951,22:07,57,99,0,0,,20202021
896,835,Andy Welinski,27,ANA,D,9,0,0,0,7,0,0.7,0,0,0,0,0,0,0,10,0.0,133,14:47,4,9,0,0,,20202021
897,836,Alexander Wennberg,26,FLA,C,43,11,8,19,-3,8,1.7,9,2,0,2,5,3,0,59,18.6,777,18:04,27,22,307,299,50.7,20202021
898,837,Zach Werenski,23,CBJ,D,35,7,13,20,-9,13,3.0,7,0,0,1,8,5,0,79,8.9,853,24:22,39,21,0,0,,20202021
899,838,Blake Wheeler,34,WPG,RW,39,10,22,32,-15,36,2.5,7,3,0,2,12,10,0,89,11.2,712,18:16,20,39,3,3,50.0,20202021
900,839,Colin White,24,OTT,C,34,8,6,14,-6,12,1.3,6,2,0,0,4,2,0,56,14.3,497,14:37,14,43,119,164,42.0,20202021
901,840,Zach Whitecloud,24,VEG,D,37,2,7,9,9,12,2.3,2,0,0,1,7,0,0,43,4.7,683,18:28,53,57,0,0,,20202021
902,841,Tom Wilson,26,WSH,RW,34,11,16,27,1,47,2.9,6,4,1,4,12,4,0,58,19.0,587,17:15,20,84,10,10,50.0,20202021
903,842,Christian Wolanin,25,TOT,D,18,0,3,3,-6,8,0.1,0,0,0,0,3,0,0,16,0.0,239,13:16,7,3,0,0,,20202021
904,842,Christian Wolanin,25,OTT,D,15,0,3,3,-7,6,-0.1,0,0,0,0,3,0,0,14,0.0,195,13:00,3,3,0,0,,20202021
905,842,Christian Wolanin,25,LAK,D,3,0,0,0,1,2,0.1,0,0,0,0,0,0,0,2,0.0,44,14:35,4,0,0,0,,20202021
906,843,Miles Wood,25,NJD,LW,41,14,5,19,-3,27,2.2,11,3,0,2,5,0,0,99,14.1,608,14:50,16,30,6,8,42.9,20202021
907,844,Kailer Yamamoto,22,EDM,RW,40,8,10,18,7,22,1.9,7,1,0,0,9,0,1,55,14.5,652,16:18,35,45,0,1,0.0,20202021
908,845,Keith Yandle,34,FLA,D,43,3,19,22,-6,32,2.9,2,1,0,1,5,14,0,82,3.7,748,17:24,24,14,0,0,,20202021
909,846,Pavel Zacha,23,NJD,C,39,10,15,25,-10,8,2.0,7,3,0,2,10,5,0,79,12.7,678,17:24,8,29,301,283,51.5,20202021
910,847,Filip Zadina,21,DET,RW,37,5,11,16,-4,0,1.1,2,3,0,1,8,3,0,78,6.4,612,16:33,17,16,4,7,36.4,20202021
911,848,Nikita Zadorov,25,CHI,D,42,1,6,7,2,31,1.8,1,0,0,0,6,0,0,45,2.2,792,18:51,57,139,0,0,,20202021
912,849,Nikita Zaitsev,29,OTT,D,43,1,11,12,-15,20,1.0,1,0,0,0,11,0,0,60,1.7,974,22:38,81,89,0,0,,20202021
913,850,Travis Zajac,35,TOT,C,36,7,11,18,0,6,1.5,7,0,0,2,10,1,0,40,17.5,607,16:51,18,43,262,261,50.1,20202021
914,850,Travis Zajac,35,NJD,C,33,7,11,18,0,6,1.6,7,0,0,2,10,1,0,34,20.6,560,16:59,15,41,254,255,49.9,20202021
915,850,Travis Zajac,35,NYI,C,3,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,6,0.0,46,15:21,3,2,8,6,57.1,20202021
916,851,Jakub Zboril,23,BOS,D,37,0,8,8,-3,14,1.5,0,0,0,0,6,2,0,30,0.0,653,17:40,28,57,0,0,,20202021
917,852,Trevor Zegras,19,ANA,C,17,1,6,7,2,8,0.5,1,0,0,0,6,0,0,33,3.0,249,14:38,3,5,2,9,18.2,20202021
918,853,Mika Zibanejad,27,NYR,C,42,15,18,33,7,16,3.8,7,6,2,4,14,2,2,120,12.5,848,20:12,34,57,359,425,45.8,20202021
919,854,Radim Zohorna,24,PIT,F,6,2,2,4,4,4,0.7,2,0,0,1,1,1,0,6,33.3,58,9:36,0,7,5,3,62.5,20202021
920,855,Artem Zub,25,OTT,D,35,2,7,9,2,20,1.9,2,0,0,0,7,0,0,27,7.4,616,17:35,45,70,0,0,,20202021
921,856,Mats Zuccarello,33,MIN,LW,28,8,16,24,4,6,2.7,6,2,0,0,13,3,0,50,16.0,459,16:24,14,6,6,13,31.6,20202021
922,857,Jason Zucker,29,PIT,LW,24,6,4,10,-8,10,0.6,6,0,0,0,3,1,0,40,15.0,382,15:54,11,52,2,5,28.6,20202021
